User-agent: *
Allow: /
Allow: /poetry
Allow: /poetry/
Allow: /experiments
Allow: /experiments/
Allow: /weblog
Allow: /weblog/
Allow: /cool.html
Allow: /webring.html
Allow: /wishlist.html
Allow: /sitemap.xml
Allow: /robots.txt
Disallow: /old.html
Disallow: /blog.html
Disallow: /poetry/raw/
Disallow: /blog
Disallow: /blog/
Disallow: /css/
Disallow: /images/
Disallow: /src/
Disallow: /templates/
Disallow: /manifest.json
Disallow: /offline.html
Disallow: /babytools/
Disallow: /README.md
Disallow: /sw.js

Sitemap: https://pajamaclaws21.github.io/sitemap.xml
